0000000000000000 // 9/13=0
0000000000000000 // 9/14=0
0000000000000000 // 9/15=0
0000000000000000 // 10/0=0
0000000000010000 // 10/1=10
0000000000000101 // 10/2=5
0000000000000011 // 10/3=3
0000000000000010 // 10/4=2
0000000000000010 // 10/5=2
0000000000000001 // 10/6=1
0000000000000001 // 10/7=1
0000000000000001 // 10/8=1
0000000000000001 // 10/9=1
0000000000000001 // 10/10=1
0000000000000000 // 10/11=0
0000000000000000 // 10/12=0
0000000000000000 // 10/13=0
0000000000000000 // 10/14=0
0000000000000000 // 10/15=0
0000000000000000 // 11/0=0
0000000000010001 // 11/1=11
0000000000000101 // 11/2=5
0000000000000011 // 11/3=3
0000000000000010 // 11/4=2
0000000000000010 // 11/5=2
0000000000000001 // 11/6=1
0000000000000001 // 11/7=1
0000000000000001 // 11/8=1
0000000000000001 // 11/9=1
0000000000000001 // 11/10=1
0000000000000001 // 11/11=1
0000000000000000 // 11/12=0
0000000000000000 // 11/13=0
0000000000000000 // 11/14=0
0000000000000000 // 11/15=0
0000000000000000 // 12/0=0
0000000000010010 // 12/1=12
0000000000000110 // 12/2=6
0000000000000100 // 12/3=4
0000000000000011 // 12/4=3
0000000000000010 // 12/5=2
0000000000000010 // 12/6=2
0000000000000001 // 12/7=1
0000000000000001 // 12/8=1
0000000000000001 // 12/9=1
0000000000000001 // 12/10=1
0000000000000001 // 12/11=1
0000000000000001 // 12/12=1
0000000000000000 // 12/13=0
0000000000000000 // 12/14=0
0000000000000000 // 12/15=0
0000000000000000 // 13/0=0
0000000000010011 // 13/1=13
0000000000000110 // 13/2=6
0000000000000100 // 13/3=4
0000000000000011 // 13/4=3
0000000000000010 // 13/5=2
0000000000000010 // 13/6=2
0000000000000001 // 13/7=1
0000000000000001 // 13/8=1
0000000000000001 // 13/9=1
0000000000000001 // 13/10=1
0000000000000001 // 13/11=1
0000000000000001 // 13/12=1
0000000000000001 // 13/13=1
0000000000000000 // 13/14=0
0000000000000000 // 13/15=0
0000000000000000 // 14/0=0
0000000000010100 // 14/1=14
0000000000000111 // 14/2=7
0000000000000100 // 14/3=4
0000000000000011 // 14/4=3
0000000000000010 // 14/5=2
0000000000000010 // 14/6=2
0000000000000010 // 14/7=2
0000000000000001 // 14/8=1
0000000000000001 // 14/9=1
0000000000000001 // 14/10=1
0000000000000001 // 14/11=1
0000000000000001 // 14/12=1
0000000000000001 // 14/13=1
0000000000000001 // 14/14=1
0000000000000000 // 14/15=0
0000000000000000 // 15/0=0
0000000000010101 // 15/1=15
0000000000000111 // 15/2=7
0000000000000101 // 15/3=5
0000000000000011 // 15/4=3
0000000000000011 // 15/5=3
0000000000000010 // 15/6=2
0000000000000010 // 15/7=2
0000000000000001 // 15/8=1
0000000000000001 // 15/9=1
0000000000000001 // 15/10=1
0000000000000001 // 15/11=1
0000000000000001 // 15/12=1
0000000000000001 // 15/13=1
0000000000000001 // 15/14=1
0000000000000001 // 15/15=1
